"year","race","opioid_type","std_rate","var"
1979,"black","opioid",0.619179483966348,0.00272385333570785
1980,"black","opioid",0.710318356692294,0.00322366168675965
1981,"black","opioid",0.726082048640906,0.00330896787020388
1982,"black","opioid",0.969757387228675,0.00427604483979432
1983,"black","opioid",0.830586328933422,0.00363831434512532
1984,"black","opioid",0.943419216342413,0.00396775516810087
1985,"black","opioid",1.07237604479426,0.00446557217842025
1986,"black","opioid",1.22214931503005,0.00497890659690251
1987,"black","opioid",1.22076190800949,0.00506036328577421
1988,"black","opioid",1.70395886134037,0.00678469930537522
1989,"black","opioid",1.88099823538126,0.00718157768370006
1990,"black","opioid",1.52870219239083,0.00570478166597988
1991,"black","opioid",1.73914521225785,0.006507584907961
1992,"black","opioid",2.12686527512079,0.00780855422794527
1993,"black","opioid",2.81868243412127,0.00998014237416213
1994,"black","opioid",2.92634671718436,0.010374749987727
1995,"black","opioid",3.13055504386927,0.0108687737003961
1996,"black","opioid",2.6521543215188,0.0088219936544598
1997,"black","opioid",2.73389946732348,0.00885268198062638
1998,"black","opioid",2.80939269562375,0.00896429713462982
1999,"black","opioid",3.5262066787667,0.0108761127932775
2000,"black","opioid",3.44416371039812,0.0102903593949613
2001,"black","opioid",3.34885508843172,0.00982845633724734
2002,"black","opioid",3.60325610388669,0.0104036976604959
2003,"black","opioid",3.45568627552553,0.00980332957715459
2004,"black","opioid",3.1545327001084,0.00878004387487803
2005,"black","opioid",3.4170037919598,0.00937270135627341
2006,"black","opioid",4.15387385328595,0.011202344770523
2007,"black","opioid",3.51995908092093,0.00930425342914844
2008,"black","opioid",3.39447038195654,0.0088312978587834
2009,"black","opioid",3.55758132113167,0.00913758674876109
2010,"black","opioid",3.33422302522464,0.00837334049255172
2011,"black","opioid",3.70388985455669,0.00922008900223295
2012,"black","opioid",4.00593307648678,0.00986156272805724
2013,"black","opioid",4.62982631194946,0.0112073702856205
2014,"black","opioid",5.54462997233657,0.0134136495980514
2015,"black","opioid",6.5622910598968,0.0157525045917747
2016,"black","opioid",10.278922964379,0.0242388434311588
1979,"total","opioid",0.455933622061378,0.000213095378068469
1980,"total","opioid",0.426434012913029,0.000198527213625441
1981,"total","opioid",0.459580280824699,0.000211999770954283
1982,"total","opioid",0.56734298352616,0.000252789178626272
1983,"total","opioid",0.55074547606478,0.000242733165217267
1984,"total","opioid",0.596439783668412,0.000258416686810331
1985,"total","opioid",0.738573125663092,0.000316987972139058
1986,"total","opioid",0.8241116884118,0.000348868091427172
1987,"total","opioid",0.699362990465694,0.00029616753945693
1988,"total","opioid",0.88027650574562,0.000368036047096272
1989,"total","opioid",0.997880820730787,0.000413761420097412
1990,"total","opioid",0.906549082629331,0.000366531594126251
1991,"total","opioid",0.99571600128271,0.000399507907415916
1992,"total","opioid",1.34520805802145,0.000533673057766802
1993,"total","opioid",1.76251508122366,0.000689427914776679
1994,"total","opioid",1.79642149792886,0.000696048110920319
1995,"total","opioid",1.96053064617304,0.000748613739322103
1996,"total","opioid",1.96612815152062,0.000741859019872421
1997,"total","opioid",2.18639545692514,0.000815247885510042
1998,"total","opioid",2.49596597594203,0.000922890567061358
1999,"total","opioid",2.94390595559302,0.00107785490775762
2000,"total","opioid",2.97492072535282,0.00105449913955711
2001,"total","opioid",3.32340580402489,0.00116481846471704
2002,"total","opioid",4.13968589812363,0.00144089834077381
2003,"total","opioid",4.45561965697897,0.00153953957132076
2004,"total","opioid",4.68551418417904,0.00160478280686465
2005,"total","opioid",5.0239715114944,0.00170493900635591
2006,"total","opioid",5.84216785190438,0.00196649292818048
2007,"total","opioid",6.11371828842139,0.00204622104161786
2008,"total","opioid",6.40700589530154,0.0021319010756624
2009,"total","opioid",6.62095426832644,0.00219199390076185
2010,"total","opioid",6.79291288851582,0.00224264508574349
2011,"total","opioid",7.30038613465286,0.00240558565668221
2012,"total","opioid",7.37244204068277,0.0024201450614185
2013,"total","opioid",7.89129020014387,0.00257280515961098
2014,"total","opioid",8.9993257473691,0.00293381297408861
2015,"total","opioid",10.3778220036428,0.00338331714107676
2016,"total","opioid",13.2192040135278,0.00430431389110388
1979,"white","opioid",0.440079827290817,0.000234725502043832
1980,"white","opioid",0.397435328644055,0.000211367417436028
1981,"white","opioid",0.43467821949982,0.000228358795955912
1982,"white","opioid",0.525961807280495,0.000268247112389432
1983,"white","opioid",0.523303487583238,0.000263857563421029
1984,"white","opioid",0.565020978360238,0.000281601067935638
1985,"white","opioid",0.712886883070526,0.000352486123275833
1986,"white","opioid",0.794460265982717,0.00038999661722137
1987,"white","opioid",0.647246857120724,0.000316885533189089
1988,"white","opioid",0.798316131444073,0.000388169385546022
1989,"white","opioid",0.911774487462811,0.000442348543539859
1990,"white","opioid",0.848722124337243,0.000402369345562183
1991,"white","opioid",0.934883054752985,0.000439742529816029
1992,"white","opioid",1.28901056411549,0.000602761571470909
1993,"white","opioid",1.69095024349744,0.000784118018527052
1994,"white","opioid",1.71162937179039,0.000787016384730434
1995,"white","opioid",1.8801561782013,0.000854907471654931
1996,"white","opioid",1.9522725428496,0.00088162916701102
1997,"white","opioid",2.2004407494291,0.000986953951330256
1998,"white","opioid",2.56444143281112,0.00114496619956465
1999,"white","opioid",3.00772429996165,0.00133493920385006
2000,"white","opioid",3.10459072641219,0.00135386574716753
2001,"white","opioid",3.55661686445071,0.00154070542326278
2002,"white","opioid",4.51861011030557,0.00195226859881486
2003,"white","opioid",4.94387703635262,0.00213028751653389
2004,"white","opioid",5.27808437552261,0.0022657756712418
2005,"white","opioid",5.66380788986067,0.00241988964423468
2006,"white","opioid",6.6006665533166,0.00281211967780465
2007,"white","opioid",7.05550977031512,0.00300247012363518
2008,"white","opioid",7.44833526783619,0.00316612379507313
2009,"white","opioid",7.68839820200395,0.00326351891772221
2010,"white","opioid",7.99603854536823,0.00340494208078284
2011,"white","opioid",8.58946741680658,0.00366534356707361
2012,"white","opioid",8.64554809403203,0.00369026172721526
2013,"white","opioid",9.2477078882842,0.00393809485545413
2014,"white","opioid",10.5314456089186,0.00450054789288653
2015,"white","opioid",12.1922371108285,0.0052370040988645
2016,"white","opioid",15.2791162520186,0.0065998685822741
1979,"black","drug",3.80894230941861,0.0186816902529404
1980,"black","drug",4.08694872573583,0.0207892342191479
1981,"black","drug",4.38050026879039,0.0216818762954657
1982,"black","drug",4.32233183530161,0.0203426797848415
1983,"black","drug",3.96852375407774,0.0189497756605272
1984,"black","drug",4.64761036318899,0.0210544359854947
1985,"black","drug",4.68645326162972,0.0209150229178435
1986,"black","drug",5.62711673903369,0.0245948587087576
1987,"black","drug",6.04322176853538,0.025318572522069
1988,"black","drug",7.05517104213188,0.0286113764940358
1989,"black","drug",7.46833488073464,0.0297476504228008
1990,"black","drug",5.73098762504202,0.0225661838609078
1991,"black","drug",7.07072458522344,0.0270490833965216
